,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
119,GSM6138753,0.9953750371932983,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637897,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep2_F3,Space Flight
120,GSM5808343,0.9955180287361145,GSE193480,SUMOylation in adrenal cortex homeostasis,,,Identify genetic programs impacted by increasing protein SUMOylation and controlling adrenal cortex zonation,We used adrenal glands from pubescent female and male mice having a genetically induced global SUMOylation. The mutant mice bear adrenal-specific deletion of the Senp2-floxed conditional allele that encodes a deSUMOylase.,36543805,,,591885,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/11/22,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE193nnn/GSE193480/,Loss of SUMO-specific protease 2 causes isolated glucocorticoid deficiency by blocking adrenal cortex zonal transdifferentiation in mice.,Nature communications,2022 Dec 21,10.1038/s41467-022-35526-5,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
121,GSM6138792,0.9954942464828491,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637936,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
122,GSM6138785,0.9952648878097534,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637929,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
123,GSM5808335,0.9952586889266968,GSE193480,SUMOylation in adrenal cortex homeostasis,,,Identify genetic programs impacted by increasing protein SUMOylation and controlling adrenal cortex zonation,We used adrenal glands from pubescent female and male mice having a genetically induced global SUMOylation. The mutant mice bear adrenal-specific deletion of the Senp2-floxed conditional allele that encodes a deSUMOylase.,36543805,,,591877,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/11/22,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE193nnn/GSE193480/,Loss of SUMO-specific protease 2 causes isolated glucocorticoid deficiency by blocking adrenal cortex zonal transdifferentiation in mice.,Nature communications,2022 Dec 21,10.1038/s41467-022-35526-5,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
124,GSM5808342,0.9952279925346375,GSE193480,SUMOylation in adrenal cortex homeostasis,,,Identify genetic programs impacted by increasing protein SUMOylation and controlling adrenal cortex zonation,We used adrenal glands from pubescent female and male mice having a genetically induced global SUMOylation. The mutant mice bear adrenal-specific deletion of the Senp2-floxed conditional allele that encodes a deSUMOylase.,36543805,,,591884,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/11/22,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE193nnn/GSE193480/,Loss of SUMO-specific protease 2 causes isolated glucocorticoid deficiency by blocking adrenal cortex zonal transdifferentiation in mice.,Nature communications,2022 Dec 21,10.1038/s41467-022-35526-5,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
125,GSM6138753,0.995147705078125,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637897,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
126,GSM6138752,0.9951459169387817,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637896,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
127,GSM6138755,0.9950214624404907,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637899,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
128,GSM6138797,0.9948901534080505,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637941,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
129,GSM4199537,0.9948539137840271,GSE141252,Chronologic age and morbidities could converge on gene-specific traits through length-dependent failure of transcript polymerization,,,We provide evidence for the decrease of long transcripts during aging using a unique reference transcriptomic survey of 17 mouse organs sampled at 5 timepoints over the lifespan.,"Transcriptomic profiles of 17 mouse organs, sampled at 4, 9, 12, 18, 24 months of age, were generated by standard illumina RNA-Seq protocols.",,,,314932,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/12/31,518,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE141nnn/GSE141252/,,,,,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep3_F4,Space Flight
130,GSM6138785,0.9964491128921509,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637929,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
131,GSM6138792,0.996354341506958,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637936,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
132,GSM5808343,0.9959918260574341,GSE193480,SUMOylation in adrenal cortex homeostasis,,,Identify genetic programs impacted by increasing protein SUMOylation and controlling adrenal cortex zonation,We used adrenal glands from pubescent female and male mice having a genetically induced global SUMOylation. The mutant mice bear adrenal-specific deletion of the Senp2-floxed conditional allele that encodes a deSUMOylase.,36543805,,,591885,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/11/22,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE193nnn/GSE193480/,Loss of SUMO-specific protease 2 causes isolated glucocorticoid deficiency by blocking adrenal cortex zonal transdifferentiation in mice.,Nature communications,2022 Dec 21,10.1038/s41467-022-35526-5,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
133,GSM6138752,0.9959658980369568,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637896,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
134,GSM6138797,0.9958993792533875,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637941,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
135,GSM6782801,0.995854377746582,GSE219552,total RNA-seq from adrenal gland (ENCSR173MHB),,,"B6 X Cast adrenal gland_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR173MHB/,22955616,,,714557,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219552/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
136,GSM5808342,0.9957135915756226,GSE193480,SUMOylation in adrenal cortex homeostasis,,,Identify genetic programs impacted by increasing protein SUMOylation and controlling adrenal cortex zonation,We used adrenal glands from pubescent female and male mice having a genetically induced global SUMOylation. The mutant mice bear adrenal-specific deletion of the Senp2-floxed conditional allele that encodes a deSUMOylase.,36543805,,,591884,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/11/22,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE193nnn/GSE193480/,Loss of SUMO-specific protease 2 causes isolated glucocorticoid deficiency by blocking adrenal cortex zonal transdifferentiation in mice.,Nature communications,2022 Dec 21,10.1038/s41467-022-35526-5,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
137,GSM6138783,0.9956421852111816,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637927,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
138,GSM6138751,0.9954824447631836,GSE202940,Kinetic comparative analysis of gene expression in whole adrenal glands from Znrf3 cKO and control mice,,,"Unlike most cancers, adrenocortical carcinomas (ACC) are more frequent in women than men, but the underlying mechanisms of this sexual dimorphism remain elusive. Here, we show that inactivation of Znrf3 in steroidogenic cells of the mouse adrenal cortex is associated with sexually dimorphic tumour progression. Although female knockouts develop metastatic carcinomas at 18 months, adrenal hyperplasia regresses in male knockouts. This male-specific phenotype is associated with androgen-dependent induction of senescence, recruitment and differentiation of highly phagocytic macrophages that clear-out senescent cells. In contrast, in females, macrophage recruitment is delayed and dampened, which allows for aggressive tumour progression. Consistently, analysis of TCGA-ACC data shows that phagocytic macrophages are more prominent in men and associated with better prognosis. Altogether, these data show that phagocytic macrophages are key players in the sexual dimorphism of ACC and establish them as novel therapeutic targets for this devastating cancer.",These data analyse gene expression in whole adrenals from  wild-type control mice and mice with conditionnal ablation of Znrf3 (Znrf3 cKO = Sf1-Cre;Znrf3F/F) in steroidogenic cells of the adrenal cortex. Adrenals were collected at different timepoints to evaluate kinetic evolution of the phenotype and in both males and females to evaluate sexual dimorphism. Wild-type and Znrf3 cKO mice were littermates.,36240276,,,637895,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/15,73,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE202nnn/GSE202940/,Sexually dimorphic activation of innate antitumor immunity prevents adrenocortical carcinoma development.,Science advances,2022 Oct 14,10.1126/sciadv.add0422,OSD-161|Mmus_BAL-TAL_ADR_FLT_Rep4_F7,Space Flight
