,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
551,GSM2094830,0.9929726719856262,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58346,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
552,GSM5575073,0.992828369140625,GSE183965,Acetylation State of Histone Core Defines Macrophage Dynamics in Diabetic Wounds,,,"Dysregulation of macrophage populations at the wound site is responsible for the non-healing state of chronic wounds. The molecular mechanisms underlying macrophage dysfunction and its control in diabetes are largely unexplored on an epigenetic level. Here, we report that acetyl histone-H3 (Lys27), an epigenetic mark regulating the macrophage transcriptome, is lost in the hostile tissue microenvironment in diabetes. The diabetic microenvironment, profoundly suppresses the acetylation of histone by activating HDACs-dependent deacetylation pathways. This, in consequence, suppress the STAT1 signaling in macrophages maintained in diabetic conditions. Interestingly, the HDAC inhibitor butyrate - via restoring the acetyl histone-H3 (Lys27)-dependent transcriptome - effectively rescues macrophage functions in a diabetic microenvironment. Butyrate reinstalls the STAT1 mediated transcription program and consequently macrophage activity depicting a unique fingerprint of tissue regeneration and inflammation control even in a hostile diabetic microenvironment. Most interesting, butyrate breaks the vicious cycle of inflammation in diabetic wounds. Our study offers novel pathogenic insight and the unique opportunity to reverse perturbed macrophage function thus holding promise to successfully treat diabetic and other chronic wounds and conditions of unrestrained inflammation.","For RNA-Seq analysis, 1-5 µg of total RNA from total skin was first rRNA depleted using either Ribominus Eukaryotic system v2 kit (ThermoFisher Scientific). rRNA depleted RNA was subjected to preparation of Illumina compatible RNA-seq libraries using NEBNext Ultra II Directional RNA Library Preparation kit (NEB). RNA-seq libraries were quality controlled through Qiaxcel advanced system (Qiagen) and Bioanalyzer (Agilent) and finally measured by Qubit fluorimeter (ThermoFisher Scientific). Validated libraries were sequenced on Illumia NEXTSEQ 500 and NOVASEQ 6000 system. Single cell RNA sequencing was performed using Evercode WT v3 single cell whole transcriptome kit (Parse biosciences, USA), as per manufacturer instructions. In brief, single cell suspensions (~50,000 cells from each sample) from unwounded (Day 0) and post-wound (Day 5 and Day 10) mouse skin, were prepared and used for scRNAseq.",,,,538366,GPL24247; GPL24676; GPL19057,Homo sapiens; Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/09/14,44,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE183nnn/GSE183965/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
553,GSM2286794,0.9928181171417236,GSE85891,Keratinocytes contribute intrinsically to psoriasis upon loss of Tnip1 function,,,"To increase our understanding of psoriasis, we utilized RNA-seq to assay the transcriptomes of skin samples from 3 Tnip1+/+ and 3 Tnip1-/- mice that were treated for two days with imiquimod (IMQ) and performed cross-species analyses with human transcriptome data derived from psoriasis patients and healthy subjects (GSE54456). Intriguingly, the vast majority of genes deregulated in Tnip1-/- mice correlated with their human counterparts, substantiating the interpretation that gene deregulation in Tnip1-/- mice reflects a psoriasis-specific pattern rather than being the consequence of an overall exaggerated inflammatory skin response. Together, the data demonstrate that loss of Tnip1 function leads to genetic susceptibility against IMQ, akin to human disease. As expected, gene ontology (GO) analysis highlighted gene sets known to be affected in psoriasis, such as epidermal development, immune/ defense response, proteolysis and response to wounding.",Skin samples from 3 Tnip1+/+ and 3 Tnip1-/- mice that were treated for two days with imiquimod (IMQ),27671649,,,76046,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/09/26,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE85nnn/GSE85891/,Keratinocytes contribute intrinsically to psoriasis upon loss of Tnip1 function.,Proceedings of the National Academy of Sciences of the United States of America,2016 Oct 11,10.1073/pnas.1606996113,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
554,GSM4486798,0.9928015470504761,GSE148969,Repeat tick exposure elicits distinct immune responses in guinea pigs and mice,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,358881,GPL24247; GPL28437,Cavia porcellus; Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,25,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148969/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
555,GSM3851955,0.9927880167961121,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258735,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
556,GSM3851996,0.9927661418914795,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258776,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
557,GSM3851954,0.992760956287384,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258734,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
558,GSM2219798,0.9927573800086975,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73231,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
559,GSM3851992,0.9927396774291992,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258772,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep1_F3,Space Flight
560,GSM2286795,0.9943268299102783,GSE85891,Keratinocytes contribute intrinsically to psoriasis upon loss of Tnip1 function,,,"To increase our understanding of psoriasis, we utilized RNA-seq to assay the transcriptomes of skin samples from 3 Tnip1+/+ and 3 Tnip1-/- mice that were treated for two days with imiquimod (IMQ) and performed cross-species analyses with human transcriptome data derived from psoriasis patients and healthy subjects (GSE54456). Intriguingly, the vast majority of genes deregulated in Tnip1-/- mice correlated with their human counterparts, substantiating the interpretation that gene deregulation in Tnip1-/- mice reflects a psoriasis-specific pattern rather than being the consequence of an overall exaggerated inflammatory skin response. Together, the data demonstrate that loss of Tnip1 function leads to genetic susceptibility against IMQ, akin to human disease. As expected, gene ontology (GO) analysis highlighted gene sets known to be affected in psoriasis, such as epidermal development, immune/ defense response, proteolysis and response to wounding.",Skin samples from 3 Tnip1+/+ and 3 Tnip1-/- mice that were treated for two days with imiquimod (IMQ),27671649,,,76047,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/09/26,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE85nnn/GSE85891/,Keratinocytes contribute intrinsically to psoriasis upon loss of Tnip1 function.,Proceedings of the National Academy of Sciences of the United States of America,2016 Oct 11,10.1073/pnas.1606996113,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
561,GSM5015060,0.993281364440918,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454806,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
562,GSM5575073,0.9932734370231628,GSE183965,Acetylation State of Histone Core Defines Macrophage Dynamics in Diabetic Wounds,,,"Dysregulation of macrophage populations at the wound site is responsible for the non-healing state of chronic wounds. The molecular mechanisms underlying macrophage dysfunction and its control in diabetes are largely unexplored on an epigenetic level. Here, we report that acetyl histone-H3 (Lys27), an epigenetic mark regulating the macrophage transcriptome, is lost in the hostile tissue microenvironment in diabetes. The diabetic microenvironment, profoundly suppresses the acetylation of histone by activating HDACs-dependent deacetylation pathways. This, in consequence, suppress the STAT1 signaling in macrophages maintained in diabetic conditions. Interestingly, the HDAC inhibitor butyrate - via restoring the acetyl histone-H3 (Lys27)-dependent transcriptome - effectively rescues macrophage functions in a diabetic microenvironment. Butyrate reinstalls the STAT1 mediated transcription program and consequently macrophage activity depicting a unique fingerprint of tissue regeneration and inflammation control even in a hostile diabetic microenvironment. Most interesting, butyrate breaks the vicious cycle of inflammation in diabetic wounds. Our study offers novel pathogenic insight and the unique opportunity to reverse perturbed macrophage function thus holding promise to successfully treat diabetic and other chronic wounds and conditions of unrestrained inflammation.","For RNA-Seq analysis, 1-5 µg of total RNA from total skin was first rRNA depleted using either Ribominus Eukaryotic system v2 kit (ThermoFisher Scientific). rRNA depleted RNA was subjected to preparation of Illumina compatible RNA-seq libraries using NEBNext Ultra II Directional RNA Library Preparation kit (NEB). RNA-seq libraries were quality controlled through Qiaxcel advanced system (Qiagen) and Bioanalyzer (Agilent) and finally measured by Qubit fluorimeter (ThermoFisher Scientific). Validated libraries were sequenced on Illumia NEXTSEQ 500 and NOVASEQ 6000 system. Single cell RNA sequencing was performed using Evercode WT v3 single cell whole transcriptome kit (Parse biosciences, USA), as per manufacturer instructions. In brief, single cell suspensions (~50,000 cells from each sample) from unwounded (Day 0) and post-wound (Day 5 and Day 10) mouse skin, were prepared and used for scRNAseq.",,,,538366,GPL24247; GPL24676; GPL19057,Homo sapiens; Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/09/14,44,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE183nnn/GSE183965/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
563,GSM5015063,0.9932225942611694,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454809,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
564,GSM2219798,0.9932141304016113,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73231,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
565,GSM3851992,0.9930821657180786,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258772,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
566,GSM3851996,0.9927893877029419,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258776,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
567,GSM3602572,0.9927256107330322,GSE126491,Sebaceous gland progenitor cell RNAseq during morphogenesis and steady state homeostasis,,,"Laser capture microdissection enriched for sebaceous gland basal cells at P4, P10, P30",Examination of differences in gene expression during morphogenesis and steady state homeostasis in sebaceous gland progenitor cells,31358966,,,234720,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/07/15,9,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE126nnn/GSE126491/,Tracing the cellular dynamics of sebaceous gland development in normal and perturbed states.,Nature cell biology,2019 Aug,10.1038/s41556-019-0362-x,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
568,GSM4486798,0.9927061200141907,GSE148969,Repeat tick exposure elicits distinct immune responses in guinea pigs and mice,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,358881,GPL24247; GPL28437,Cavia porcellus; Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,25,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148969/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
569,GSM3851954,0.9926907420158386,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258734,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep2_F7,Space Flight
570,GSM5015064,0.9965055584907532,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454810,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep3_F11,Space Flight
571,GSM5015059,0.9964542388916016,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep3_F11,Space Flight
572,GSM2219787,0.9960042238235474,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73220,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep3_F11,Space Flight
573,GSM2219786,0.9958019256591797,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73219,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep3_F11,Space Flight
574,GSM2219785,0.9955522418022156,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73218,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep3_F11,Space Flight
575,GSM2219784,0.9954231977462769,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73217,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C57-6J_SKN_FLT_75days_Rep3_F11,Space Flight
