,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
219,GSM4613951,0.9971930980682373,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379418,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
220,GSM1593069,0.997766375541687,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30936,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613955,Ground Control
221,GSM1593070,0.9973686933517456,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30937,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613955,Ground Control
222,GSM4613946,0.997326672077179,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379413,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613955,Ground Control
223,GSM4613955,0.9972074031829834,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379422,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613955,Ground Control
224,GSM1593067,0.9972022771835327,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30934,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613955,Ground Control
225,GSM4613953,0.9971174597740173,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379420,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613955,Ground Control
226,GSM4613941,0.9970173835754395,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379408,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613955,Ground Control
227,GSM3745194,0.9970060586929321,GSE130629,Transcriptional Correlates of Tolerance and Lethality from Mouse Models Predict Ebola Virus Disease Outcome,,,We report comparative outcome-dependent transcriptional profiles from spleen and liver from Collaborative Cross mice infected with mouse-adapted Ebola virus (MA-EBOV).,Longitudinal transcriptional profiling (mRNA and miRNA) of 10 Collaborative Cross lines infected with mouse-adapted Ebola virus.,32049004,,,254793,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/01,729,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE130nnn/GSE130629/,Transcriptional Correlates of Tolerance and Lethality in Mice Predict Ebola Virus Disease Patient Outcomes.,Cell reports,2020 Feb 11,10.1016/j.celrep.2020.01.026,OSD-457|GSM4613955,Ground Control
228,GSM1593066,0.9968674182891846,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30933,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613955,Ground Control
229,GSM1593064,0.9968652725219727,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30931,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613955,Ground Control
230,GSM4613946,0.9978067874908447,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379413,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613956,Ground Control
