,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
121,GSM3851979,0.9976521730422974,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258759,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
122,GSM7798808,0.9974818229675293,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817849,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
123,GSM7798807,0.997316837310791,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817848,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
124,GSM3851982,0.9970876574516296,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258762,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
125,GSM3851981,0.9970829486846924,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258761,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
126,GSM3851978,0.9968212246894836,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258758,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
127,GSM7798809,0.9967747330665588,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817850,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
128,GSM4486787,0.9964331388473511,GSE148969,Repeat tick exposure elicits distinct immune responses in guinea pigs and mice,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,358870,GPL24247; GPL28437,Cavia porcellus; Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,25,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148969/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
129,GSM2094825,0.9963195323944092,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58341,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep2_F2,Space Flight
130,GSM5015064,0.9978849291801453,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454810,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep3_F3,Space Flight
131,GSM5015059,0.9974384903907776,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep3_F3,Space Flight
132,GSM5015062,0.9964576959609985,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454808,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep3_F3,Space Flight
133,GSM5610971,0.9959475994110107,GSE185340,Next Generation Sequencing Facilitates Quantitative Analysis of Stat3f/f K5cre Skin Keratinocytes Transcriptomes,,,"Atopic dermatitis (AD) is the most common inflammatory skin disease. Stat3 mutation is a major cause of hyper IgE syndrome (HIES), which consistently represent AD like eczematous dermatitis. Based on multi-dimensional transcriptome analysis in pre- and post-flares skin, dermatitis phenotype was controlled by sequential two steps of Stat3 deficiency and environmental pathogenic stimuli. The Stat3 deficiency determined the barrier integrity that lowered threshold of inflammation, but this step was not sufficient to form pathogenicity. Transcriptome data indicated that emergence of dermatitis phenotype need to trigger robust activation of NFB pathway and TH2 cells. Continuous colonization of Staphylococcus aureus was an environmental stimulus to lower the activation threshold of TH2 inflammation in the skin.",Kinetical transcriptome analysis in cultured skin keratinocyte and ear skin of specific Stat3 deficient mice,34867936,,,552833,GPL18480,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/10/12,41,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185340/,Essential Role of STAT3 Signaling in Hair Follicle Homeostasis.,Frontiers in immunology,2021,10.3389/fimmu.2021.663177,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep3_F3,Space Flight
134,GSM8073690,0.9957338571548462,GSE255519,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus,,,"The autoimmune disease lupus erythematosus (lupus) is characterized in part by photosensitivity, where patients can develop inflammatory skin lesions with even ambient ultraviolet radiation (UVR) exposure. Evidence points to a role for type I interferon (IFN-I) in photosensitivity, but mechanistic understanding remains limited. We have shown that photosensitivity in lupus models is at least in part attributable to Langerhans cell (LC) dysfunction. Healthy LCs limit photosensitivity via a disintegrin and metalloprotease 17 (ADAM17), a sheddase that normally limits UVR-induced skin inflammation by releasing soluble epidermal growth factor receptor (EGFR) ligands to support keratinocyte survival. On the other hand, LCs from lesional and even non-lesional lupus model skin show reduced ADAM17 activity and mRNA expression. Non-lesional human lupus skin also showed evidence of LC dysfunction, and, here, we asked how the lupus skin environment contributes to this dysfunction. We show that non-lesional skin in human CLE and multiple photosensitive lupus models share gene expression patterns consistent with a high IFN environment and LC dysfunction. IFN-I inhibits murine and human LC ADAM17 activity, and anti-IFNAR1 in lupus models restores LC ADAM17 function and reduces photosensitivity in EGFR and LC ADAM17-dependent manners. Reactive oxygen species (ROS) are a mediator of ADAM17 activity, and we show that lupus models have reduced UVR-induced LC ROS generation that is restored by anti-IFNAR1. Our findings suggest shared pathogenic mechanisms of photosensitivity in human and murine lupus skin and a model whereby the IFN-I-rich microenvironment in non-lesional lupus skin inhibits UVR-induced ADAM17 activity, predisposing to photosensitivity. Our data also suggest that the beneficial effects of the recently FDA-approved anifrolumab (anti-IFNAR1) on human lupus skin could act in part by restoring LC function.",Comparative gene expression profiling analysis of RNA-seq data for,38860651,,,850742,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,19,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255519/,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus.,eLife,2024 Jun 11,10.7554/eLife.85914,OSD-240|Mmus_BAL-TAL_DSKN_FLT_Rep3_F3,Space Flight
